senator_number,secretaria_label,senator_details_name,senator_details_party_affiliation,senator_details_office_details,senator_details_email,senator_link,Comisiones,secretaria_comisiones_link,senator_image,Estado
1,,"Aguilar Castillo, Heriberto Marcelo",morena,"Piso: 4 Oficina: 17 Tel: 55 5345 3000 Ext: 3245 y 3915 Correo:
Secretario(a):
Recursos Hídricos e Infraestructura Hidráulica
Infraestructura Ferroviaria
Integrante:
Reordenamiento Urbano y Vivienda",heriberto.aguilar@senado.gob.mx,https://www.senado.gob.mx/66/senador/1579,"Comunicaciones y Transportes, Desarrollo Urbano y Ordenamiento Territorial, Asuntos de la Frontera Norte, Trabajo y Previsión Social","https://www.senado.gob.mx/66/comisiones/ordinarias/356
https://www.senado.gob.mx/66/comisiones/ordinarias/367
https://www.senado.gob.mx/66/comisiones/ordinarias/351
https://www.senado.gob.mx/66/comisiones/ordinarias/402",/66/images/iconos_partidos/morena_.png,Sonora
2,,"Álvarez Lima, José Antonio Cruz",morena,"Piso: 3 Oficina: 2 Tel: 55 5345 3000 Ext: 3144, 5562, 3465 y 5951 Correo:
Presidente(a):
Integrante:
Anticorrupción y Transparencia",alvarez.lima@senado.gob.mx,https://www.senado.gob.mx/66/senador/1587,"Radio, Televisión y Cinematografía, Defensa Nacional, Administración, Hacienda y Crédito Público","https://www.senado.gob.mx/66/comisiones/ordinarias/389
https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/348
https://www.senado.gob.mx/66/comisiones/ordinarias/376",/66/images/iconos_partidos/morena_.png,Tlaxcala
3,,"Anaya Cortés, Ricardo",PAN,"Piso: 6 Oficina: 20 Tel: 55 5345 3000 Ext: 4079 y 3323 Correo:
Junta de Coordinación Política:
Coordinador del Grupo Parlamentario del Partido Acción Nacional
Secretario(a):
Integrante:
Gobernación
Trabajo y Previsión Social
Estudios Legislativos, Primera",ricardo.anaya@senado.gob.mx,https://www.senado.gob.mx/66/senador/1694,"Puntos Constitucionales, Estudios Legislativos, Hacienda y Crédito Público, Comisión Especial de Ciudades Sostenibles","https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/especiales/424",/66/images/iconos_partidos/PAN_.png,Querétaro
4,,"Anaya Gutiérrez, Alberto",PT,"Piso: 1 Oficina: Tel: 55 5345 3000 Ext: 4112 Correo:
Junta de Coordinación Política:
Coordinador del Grupo Parlamentario del Partido del Trabajo
Presidente(a):
Secretario(a):",alberto.anaya@senado.gob.mx,https://www.senado.gob.mx/66/senador/1696,"Asuntos Migratorios, Educación, Administración","https://www.senado.gob.mx/66/comisiones/ordinarias/353
https://www.senado.gob.mx/66/comisiones/ordinarias/369
https://www.senado.gob.mx/66/comisiones/ordinarias/348",/66/images/iconos_partidos/PT_.png,Lista Nacional
5,"Secretaria:
Secretario(a):
Integrante:","Anaya Mota, Claudia Edith",PRI,Piso: 1 Oficina: 1 Tel: 55 5345 3000 Ext: 5303 y 3184 Correo:,claudia.anaya@senado.gob.mx,https://www.senado.gob.mx/66/senador/1598,"Mesa Directiva, Estudios Legislativos, Puntos Constitucionales, Derechos Humanos, Gobernación, Asuntos Migratorios","https://www.senado.gob.mx/66/comisiones/imprimirComision.php?idComision=342
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/363
https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/353",/66/images/iconos_partidos/PRI_.png,Zacatecas
6,,"Angulo Briceño, Pablo Guillermo",PRI,"Piso: 5 Oficina: 5 Tel: 55 5345 3000 Ext: 3901 Correo:
Secretario(a):
Anticorrupción y Transparencia
Integrante:",pablo.angulo@senado.gob.mx,https://www.senado.gob.mx/66/senador/1698,"Justicia, Puntos Constitucionales, Estudios Legislativos, Primera, Jurisdiccional","https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/371
https://www.senado.gob.mx/66/comisiones/ordinarias/377",/66/images/iconos_partidos/PRI_.png,Lista Nacional
7,,"Añorve Baños, Manuel",PRI,"Piso:  Oficina: Tel: 55 5345 3000 Ext: 5910, 3768 Correo:
Junta de Coordinación Política:
Coordinador del Grupo Parlamentario del Partido Revolucionario Institucional
Secretario(a):
Integrante:",manuel.anorve@senado.gob.mx,https://www.senado.gob.mx/66/senador/1541,"Gobernación, Seguridad Pública, Economía, Minería, Relaciones Exteriores","https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/400
https://www.senado.gob.mx/66/comisiones/ordinarias/368
https://www.senado.gob.mx/66/comisiones/ordinarias/382
https://www.senado.gob.mx/66/comisiones/ordinarias/393",/66/images/iconos_partidos/PRI_.png,Guerrero
8,,"Arias Trevilla, Alejandra Berenice",morena,"Piso: 4 Oficina: 30 Tel: 55 5345 3000 Ext: 3340, 5141, 2978 y 3448 Correo:
Secretario(a):
Deporte
Derechos de la Niñez y de la Adolescencia
Ciberseguridad
Integrante:
Asuntos de la Frontera Sur",alejandra.arias@senado.gob.mx,https://www.senado.gob.mx/66/senador/1676,"Juventud, Para la Igualdad de Género, Energía, Relaciones Exteriores, América del Norte","https://www.senado.gob.mx/66/comisiones/ordinarias/379
https://www.senado.gob.mx/66/comisiones/ordinarias/384
https://www.senado.gob.mx/66/comisiones/ordinarias/370
https://www.senado.gob.mx/66/comisiones/ordinarias/395",/66/images/iconos_partidos/morena_.png,Tabasco
9,,"Ascencio Ortega, Reyna Celeste",morena,"Piso: 3 Oficina: 27 Tel: 55 5345 3000 Ext: 4211 Correo:
Presidente(a):
Integrante:
Juventud
Deporte
Pueblos Indígenas y Afromexicanos",reyna.ascencio@senado.gob.mx,https://www.senado.gob.mx/66/senador/1548,"Derechos Humanos, Para la Igualdad de Género, Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México, Anticorrupción y Transparencia","https://www.senado.gob.mx/66/comisiones/ordinarias/363
https://www.senado.gob.mx/66/comisiones/ordinarias/384
https://www.senado.gob.mx/66/comisiones/ordinarias/407
https://www.senado.gob.mx/66/comisiones/ordinarias/350",/66/images/iconos_partidos/morena_.png,Michoacán
10,,"Ávalos Zempoalteca, Anabell",PRI,"Piso: 5 Oficina: 14 Tel: 55 5345 3000 Ext: 3588, 5913 y 3141 Correo:
Secretario(a):
Relaciones Exteriores, América del Norte
Integrante:",anabell.avalos@senado.gob.mx,https://www.senado.gob.mx/66/senador/1589,"Relaciones Exteriores, América Latina y el Caribe, Bienestar, Federalismo, Reforma Agraria","https://www.senado.gob.mx/66/comisiones/ordinarias/396
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/373
https://www.senado.gob.mx/66/comisiones/ordinarias/391",/66/images/iconos_partidos/PRI_.png,Tlaxcala
